id,make,model,model_year,vin
665,Kia,Sedona,2004,JM1BL1K50B1054314
666,Nissan,Altima,1998,WBAPH7C57AE601883
667,Ford,Escort,1996,KNADM4A33C6929362
668,Toyota,Camry Hybrid,2011,WVGAV3AX0DW982064
669,Dodge,Avenger,2009,YV1612FS4E2956552
670,GMC,Suburban 2500,1997,WBAVC53528F861249
671,Lexus,IS,2010,WBAUC7C55AV729685
672,Toyota,Sienna,2008,1G6DN57P790731267
673,Mazda,626,1990,1G6DP1ED3B0947263
674,Mitsubishi,GTO,1995,1J4PN2GK6AW221808
675,Acura,RL,2011,JH4KA96543C945273
676,GMC,Yukon XL 1500,2009,4T1BD1FK3CU250708
677,Acura,MDX,2008,JTDJTUD30ED942105
678,Nissan,Sentra,2007,2T1BU4EE8CC045044
679,Ford,F-Series,1995,WA1C8AFP3DA060817
680,Mitsubishi,Endeavor,2004,KNADH4A30B6390458
681,Lexus,LS,2005,1G6AU5S88E0880240
682,Mitsubishi,Mighty Max Macro,1992,1N6AA0CC4AN668747
683,Oldsmobile,98,1992,1FTSW2B53AE418274
684,Hyundai,Accent,2007,KMHGH4JH2DU434143
685,Lexus,LS Hybrid,2012,WAUKG98E16A229151
686,Volkswagen,Beetle,1967,1G6ET12921B127808
687,Mercedes-Benz,M-Class,2012,WAUPL68E55A865117
688,Audi,80,1992,2GKALMEK7C6367930
689,Cadillac,DeVille,1998,WBA3N3C56FK874676
690,Pontiac,Bonneville,1993,SAJWA4EC9EM632899
691,Lincoln,Continental,1996,WAULT68E75A837558
692,Lamborghini,Countach,1987,2C3CDZBT0FH637542
693,Mercedes-Benz,500SEC,1993,JN1AZ4EHXFM087443
694,Scion,xB,2009,JN1CV6FE2CM125912
695,Oldsmobile,Alero,2003,2C3CCAEG6FH793653
696,Toyota,Sienna,2011,1GYS4HEF2DR865511
697,Chevrolet,Impala,1995,WBAGN63524D231259
698,Volvo,S80,2010,5J8TB4H36GL874733
699,Chevrolet,Camaro,1997,1G6AH5RX3D0673223
700,Chevrolet,Suburban 1500,1994,4USFE43517L965656
701,Ford,Mustang,1987,2B3CJ4DG6BH469702
702,Chevrolet,Corsica,1996,1YVHZ8BH9D5299887
703,Lexus,LS,2012,1G6DM8E31D0841003
704,GMC,Envoy,2004,JH4CL96936C351134
705,Honda,Ridgeline,2009,WDBWK5EA1AF799299
706,Cadillac,Seville,1995,1G6DV8EP8B0583382
707,Chrysler,Town & Country,2000,WAUBF78E46A226090
708,Bentley,Continental,2011,JN8AF5MR6BT575086
709,Volkswagen,Type 2,1990,SALSF2D45DA898765
710,Lexus,LS,2003,1GTN1TEH7FZ253520
711,Honda,Civic Si,2003,2LMHJ5FK4FB416548
712,Porsche,Boxster,1999,KNAGG4A84A5437412
713,Pontiac,Fiero,1985,5TFCM5F12AX591682
714,Volkswagen,Passat,2006,1GYS4LKJ3FR397934
715,Volkswagen,R32,2008,WAUJT64B33N067917
716,Acura,Integra,1993,1FMHK7B82BG774973
717,Buick,Riviera,1991,1G6DZ67AX90428490
718,BMW,3 Series,2005,4A31K2DF3BE661534
719,Audi,S8,2001,1N6AA0ECXEN173388
720,Mazda,Familia,1989,WBADX1C55DJ967212
721,Saab,9-3,2007,1GYS4CKJ1FR592124
722,Isuzu,i-Series,2007,5XYKT3A10BG027866
723,BMW,X5,2009,TRUSC28N741899053
724,Ford,EXP,1984,SCFFDCCD3CG418158
725,Audi,Allroad,2001,5N1AA0ND0EN303055
726,Mitsubishi,Tredia,1985,WAUNF98P56A542107
727,Ford,F250,1994,YV1940AS9B1888668
728,Jeep,Grand Cherokee,1995,1FTSW2A54AE696814
729,Infiniti,QX56,2010,1G6AT5S37F0624535
730,Lexus,IS,2009,3D73M4CL7AG898128
731,Pontiac,Trans Sport,1997,JN8AE2KP1B9622315
732,Jeep,Patriot,2008,WBA3N9C54EK098372
733,Toyota,MR2,1992,WAUDH94F98N646565
734,Kia,Sportage,1996,3N1CN7AP5FL539490
735,Volvo,C30,2010,WA1AV74L09D297726
736,Dodge,Dakota Club,1996,JA32X8HW6DU364559
737,Nissan,300ZX,1991,SAJWA1EK7EM911421
738,Lexus,IS,2006,1G6AH5RX9E0131593
739,Mitsubishi,Truck,1996,JN8AZ2KR8BT174132
740,Chevrolet,Suburban 2500,1997,JH4CW2H6XCC412430
741,Mitsubishi,Chariot,1989,3GTU2YEJXDG857763
742,Ford,F350,2001,WBA3A9G50EN507424
743,Toyota,TundraMax,2009,WBAWR3C52AP759876
744,Land Rover,Range Rover,1991,1G6KD57Y17U519151
745,Toyota,Camry,2012,1FTEW1CW7AK051699
746,Chrysler,New Yorker,1995,1N6AF0KX3FN355430
747,Ford,Bronco II,1989,1G4PS5SK1C4273106
748,Chevrolet,Colorado,2006,SCBFR7ZA4CC999605
749,Mazda,RX-7,1991,5N1AN0NWXFN685599
750,Ferrari,F430,2006,5N1AN0NU9CC833277
751,Kia,Forte,2011,WBA5A7C54FG645332
752,Scion,xB,2004,2G4WF551511486796
753,Infiniti,G35,2004,WBAYP1C58FD881864
754,Volvo,S90,1997,JN8AZ1MU4EW000802
755,Volkswagen,GTI,1996,WVGAV7AX6CW330054
756,Porsche,Panamera,2012,WBANN73587C943976
757,Maserati,Quattroporte,2007,1G4HD5EM2AU632889
758,Lotus,Esprit,2003,1G6AA5RX1E0303622
759,Plymouth,Acclaim,1992,5YMGZ0C50CL760421
760,Audi,riolet,1998,19XFA1F25AE473147
761,Pontiac,Firefly,1988,1GYUKHEF7AR239494
762,Nissan,Maxima,1998,WAUDH78E36A015207
763,Nissan,Murano,2010,WBAUU3C5XBA561878
764,Ferrari,California,2010,2LMHJ5AR4AB345400
765,Chrysler,Grand Voyager,2000,1FTMF1C83AK430597
766,Ford,Thunderbird,1985,4USBU53537L821694
767,Hummer,H2,2007,4JGBB2FB7BA802044
768,Lexus,LS,2010,WDDPK4HA3CF454845
769,Toyota,Land Cruiser,2009,19UUA9E5XEA539767
770,Lexus,RX,2009,KL4CJASB9EB214182
771,Dodge,Ram 1500,1998,JN8AE2KP8F9635696
772,Lincoln,Town Car,2002,SALGS2EF3EA203461
773,Toyota,Prius,2006,WA1CFAFP5CA730369
774,Volkswagen,Golf,2010,4T1BK1EB6FU293662
775,Volkswagen,Golf,2003,WAUSF78K89A878284
776,Lexus,LX,2011,WAUYP64B41N382421
777,Lotus,Esprit,2004,JA4AP3AU4BZ676754
778,Audi,A5,2008,1G6KS54Y61U726541
779,Chevrolet,Blazer,1994,YV440MBKXF1505437
780,Porsche,911,2008,WAUAT48H23K432463
781,GMC,Yukon,1998,1G6DS5E37D0564443
782,Jeep,Wrangler,2011,JH4KB16527C550688
783,Ford,Econoline E350,1997,KNDMB5C13F6118840
784,Volkswagen,Golf,2003,SCBFT7ZA8DC596665
785,Mercedes-Benz,SLK-Class,2010,WBAYF4C56DD931890
786,Jeep,Patriot,2007,WA1YL54B84N441199
787,GMC,Savana 3500,2003,WBA3V5C52F5209753
788,Buick,Rendezvous,2003,SCFEBBAK5DG602449
789,Lotus,Esprit,2001,WA1VMAFE5ED197731
790,Toyota,Tacoma,1995,19XFA1E32AE386252
791,Chevrolet,Silverado,2011,WBA3A5G59DN969715
792,MINI,Cooper,2009,1G6DL8EY5B0266397
793,BMW,M3,2003,3GYFNCE3XDS897000
794,Hyundai,Elantra,2008,1G4GA5GR4FF907624
795,Nissan,Pathfinder Armada,2004,WAUEFBFL3BN370251
796,Cadillac,Escalade ESV,2012,JM1NC2EF1A0214101
797,Ford,Edge,2012,YV1982BW8A1804615
798,Porsche,Cayenne,2013,4T1BD1EB6DU123499
799,Nissan,Sentra,2010,3C6JD6BP5CG748482
800,Mercedes-Benz,R-Class,2011,19UUA56713A501480
801,Ford,LTD Crown Victoria,1988,JN1CV6FE4FM439999
802,MINI,Cooper Clubman,2008,3VWKX7AJ4DM077295
803,Toyota,Corolla,1996,1G4PN5SK3C4826300
804,Dodge,Ram 1500 Club,2000,WAUKF78E58A070063
805,GMC,Sierra 3500,2004,SCBBR93W69C206781
806,Cadillac,Escalade EXT,2005,3TMJU4GN4BM484336
807,Maybach,62,2006,5N1AT2MLXEC051518
808,Panoz,Esperante,2007,4T3BA3BB7CU043465
809,Mazda,626,1993,WAUBC48H96K800405
810,Scion,xB,2005,JN1CV6EK6AM963770
811,Mazda,Mazda2,2012,ZFF60FCA0A0623090
812,Mitsubishi,Outlander,2003,2G4GP5EXXF9060228
813,Cadillac,Escalade ESV,2009,2G4GU5GX7E9125654
814,Honda,Civic,2000,5N1AR2MM9EC689797
815,Honda,Accord,1984,SCFFBCBD3BG419008
816,Jaguar,XK,2010,1C3CDZBG7CN930926
817,Audi,Cabriolet,1998,WAUGVAFR3BA126178
818,Hyundai,Tucson,2008,KMHGC4DDXDU771411
819,Saab,900,1999,SCFHDDBT5EG228467
820,Chevrolet,Suburban 1500,1997,1FMJK1H56CE079582
821,Chevrolet,Venture,2003,1FTMF1CW5AF024375
822,Saturn,VUE,2006,SALFP2BN7AH039822
823,Lincoln,Navigator L,2009,SALAF2D49AA791225
824,Maserati,Coupe,2006,1GD22ZCG0DZ393897
825,Chevrolet,Cobalt SS,2007,YV440MBM8F1185195
826,Toyota,Tacoma Xtra,2001,WBSBR93421E316112
827,Subaru,Baja,2006,WAUVC68E24A396719
828,BMW,X3,2008,SALGS2EF7EA479724
829,Lexus,IS,2008,WBAEB53539C370503
830,Mazda,Mazda3,2012,4T1BF3EK2BU358646
831,GMC,Sierra,2008,5GADV23L65D789292
832,Saturn,Aura,2009,WBAUP7C5XDV821318
833,Mercury,Topaz,1985,WVGAV3AX0EW019912
834,Ford,Taurus X,2009,KNAFT4A20C5675747
835,Chevrolet,Express 2500,2007,5TDDCRFH0ES740792
836,Audi,S6,2010,ZHWGU5BZXCL656390
837,Ford,LTD Crown Victoria,1987,WAUKD98P17A376551
838,Ford,Taurus,2004,2HNYD18874H719734
839,Volkswagen,Jetta,2011,1FTEW1C82AF993301
840,Hyundai,Sonata,1996,2HNYD2H2XAH342300
841,Nissan,Altima,2012,WAUHF78P49A267688
842,Cadillac,DeVille,1994,1GD22XEG2FZ074537
843,Mazda,MX-5,2008,WAUAH74F77N499491
844,Chevrolet,Express 2500,2006,5XYZT3LB1DG667298
845,Acura,RDX,2012,WBAKX8C54BC081237
846,BMW,7 Series,1994,WVWED7AJ4DW417652
847,Mazda,MPV,1997,WP0AB2A83CS422707
848,Cadillac,Escalade,1999,WAULFAFR2DA613547
849,Maserati,Biturbo,1986,1FTEX1EW1AK821955
850,BMW,530,2005,JN1CV6FE3BM269239
851,Suzuki,Swift,1992,5UMCL934X2L028182
852,Pontiac,Grand Am,1994,1G6DV57V290077017
853,Suzuki,XL7,2009,KNAFX6A86F5012188
854,McLaren,MP4-12C,2012,4T1BF1FK2FU553347
855,Infiniti,G25,2011,1N4AL2AP6CN480836
856,Mercury,Sable,1991,SAJWA1CB4BL112328
857,Saab,9-3,2000,1FTMF1E86AK572374
858,Volkswagen,Golf III,1995,1FTEX1E81AF723602
859,Oldsmobile,88,1999,2G4WS55J531025550
860,Audi,90,1991,WBAXG5C54DD345865
861,Mitsubishi,Galant,1985,3D73Y4CL1AG549826
862,Chevrolet,Corvette,2011,SALFR2BG3DH413956
863,Aston Martin,V8 Vantage S,2011,KMHGN4JE3FU101709
864,Kia,Rondo,2008,19UYA42733A992989
865,Mazda,MX-3,1994,19UYA42781A937046
866,Dodge,Dakota,1997,3C4PDCBB3DT964880
867,Pontiac,LeMans,1966,WAUHF78P78A504429
868,Saab,9-3,2006,3C3CFFARXET195728
869,Nissan,Maxima,1998,WAUDF48H87K669226
870,MINI,Cooper,2008,WBAGN83515D453661
871,Chevrolet,Express 2500,2004,5TFBM5F12AX289935
872,Jeep,Grand Cherokee,2010,3GTU2YEJ6CG907010
873,Ford,Explorer,2004,1FAHP2D8XEG294926
874,Nissan,Pathfinder,2000,5N1AT2MK1EC639590
875,Suzuki,Aerio,2007,WBAVA33578P328656
876,Isuzu,Trooper,2002,JHMZE2H51DS858686
877,Porsche,Cayenne,2012,5UXWX7C59EL414081
878,Chevrolet,Avalanche 2500,2006,WAUAH78E26A759626
879,Mazda,626,1998,JN8AF5MR8CT226027
880,Eagle,Summit,1996,3GTXKYEJ3AG400625
881,Kia,Rio,2006,4F2CY0C77AK031928
882,Chevrolet,Tahoe,2002,1N4AA5AP6EC741436
883,Dodge,Charger,2008,5TDBM5G17AS185655
884,Kia,Sportage,2006,WBA5A7C57FG519241
885,Buick,Regal,1994,1GYUKJEF8AR468175
886,Ford,Escort,1986,1C3BC4FB5BN394587
887,Acura,MDX,2009,2C3CDXEJ7FH489274
888,Cadillac,STS,2007,4T3BK3BB6FU165980
889,Ford,Freestar,2005,2T2BK1BA4DC493977
890,Nissan,Titan,2012,JH4CL96895C481280
891,Jeep,Liberty,2009,3D73Y4HL9BG766762
892,Chevrolet,Venture,2003,1D4RD4GG5BC550398
893,Audi,A4,2006,JH4CU26699C478386
894,Dodge,Dakota,1993,1C4RDJAG8DC202344
895,Dodge,Spirit,1993,3GYFK66N03G791733
896,Ford,Tempo,1990,3GYFNBEY0AS310434
897,Chrysler,Sebring,2005,WAUML44E66N941662
898,Mazda,B-Series,1991,JTEBU5JR0E5819698
899,Kia,Sportage,1995,1FM5K7B82EG505654
900,Audi,S8,2006,WAUMV94E48N743866
901,Mercedes-Benz,M-Class,2004,1FAHP3E27CL989675
902,Ford,Taurus,2008,19UUA8F56DA960988
903,Chrysler,Sebring,2008,1N4CL2AP0AC442049
904,Mercedes-Benz,190E,1992,2T2BK1BA3FC844767
905,Nissan,Quest,2001,2C3CCAFJ5CH174869
906,Ford,Festiva,1988,3VW1K7AJ0FM167718
907,Nissan,Frontier,2011,5J6TF2H57EL764774
908,Volkswagen,GTI,1992,1GTG5BE38F1404780
909,Chevrolet,TrailBlazer,2003,5FNYF3H20AB375317
910,Dodge,Dakota Club,1998,WP0CB2A82FS482264
911,Aston Martin,DB9,2010,WVGEF9BP7ED747240
912,Scion,xB,2004,1G6AE5S34E0327134
913,BMW,745,2003,3TMJU4GN0BM249920
914,Ford,Laser,1985,1G6DP577150151470
915,Pontiac,Sunbird,1985,5N1AA0NE9EN845778
916,Toyota,Land Cruiser,1995,WBA3T3C5XFP681858
917,Honda,Odyssey,1999,1B3CB7HB7AD058382
918,Honda,CR-V,1999,3GYT4LEF2BG529068
919,GMC,2500 Club Coupe,1994,3VW517ATXEM468212
920,Mercury,Tracer,1999,JN1AZ4EH3FM636920
921,Suzuki,XL-7,2008,WBAUU3C59AA117518
922,Mercedes-Benz,S-Class,1992,1GYS4KEF0CR218987
923,Buick,Rendezvous,2006,WAUEFBFL5BN004338
924,Mitsubishi,Galant,1986,WAU4FAFR8AA576360
925,Porsche,928,1989,2B3CK3CV1AH460072
926,Toyota,Sienna,1999,5GADS13S472551515
927,Mitsubishi,Precis,1986,1FMJK1FT2FE848200
928,Mazda,MX-3,1993,WBA3V5C53EJ424712
929,Porsche,Cayman,2010,WA1YD64B15N827922
930,BMW,3 Series,2005,KMHTC6AD9DU535878
931,Chevrolet,Colorado,2005,1FTEW1C8XAF183270
932,Chevrolet,SSR,2005,1C4SDJCTXDC303820
933,Buick,Regal,2004,WBABN334X2J856636
934,Alfa Romeo,164,1995,WA1BV94L47D185427
935,Mercury,Mountaineer,1998,JN1AZ4EHXFM568843
936,Ford,Tempo,1991,KMHCT4AE7DU552532
937,Chevrolet,Corvette,1993,19UUA662X7A800322
938,Mercedes-Benz,500SEL,1993,JA32U2FU2EU891815
939,Ford,Mustang,1972,1N6AF0KY0FN111808
940,Acura,Vigor,1994,1GD01XEG4FZ241572
941,Lincoln,Continental,1997,WAUKFAFL5BN834878
942,Mitsubishi,Galant,1987,3N1CN7AP5EK889240
943,Buick,Terraza,2005,1NXBE4EE2AZ080395
944,Volkswagen,Golf,2011,1GYUKGEF7AR504831
945,Chevrolet,Express 1500,2002,1N6AF0LY4FN011094
946,Toyota,Camry Hybrid,2009,3VW4A7AT6DM996016
947,Chevrolet,SSR,2006,JH4CU2F43DC370448
948,Chevrolet,2500,1993,4T1BK1EB9FU646752
949,Ford,LTD Crown Victoria,1991,WDDHF5KB9EA107777
950,Volvo,V90,1998,4T1BF1FK2CU004470
951,BMW,7 Series,2006,3D73M3HL6AG096088
952,Ford,F150,2001,WAULT68E24A255088
953,Lotus,Esprit,1999,WBAUL73579V909973
954,Lexus,LX,1997,1ZVBP8AM0B5174352
955,Mercedes-Benz,CL-Class,2012,1GKKRNED7DJ392955
956,Chevrolet,Metro,2000,JN8AF5MR1CT598244
957,Buick,Rainier,2007,WAUHF98P78A786115
958,Honda,Pilot,2012,JA32U2FU3EU143199
959,Ford,E-Series,1994,1FTEW1E85AF739210
960,Porsche,968,1994,WBAHL03586D894121
961,Pontiac,Montana,2004,JTHBB1BA0C2254104
962,Hyundai,Elantra,2003,1G4PR5SK6E4079301
963,Chevrolet,Monte Carlo,1995,KMHTC6AD4FU004414
964,Suzuki,Esteem,2000,JH4CL95834C230318
965,Mercedes-Benz,E-Class,1987,JH4KB166X7C882192
966,Mercedes-Benz,E-Class,1986,JN8AE2KP3E9891923
967,Pontiac,Grand Am,1999,4T1BK3DB8CU699659
968,Ford,Mustang,1971,2C3CCADT7CH298016
969,Chevrolet,SSR,2003,5J8TB4H56GL928095
970,Nissan,Sentra,2004,WBAUT9C55BA805555
971,Chevrolet,Blazer,2004,1G6AB5S36F0424880
972,Lexus,LX,2011,1GYS4AEF0ER287675
973,Land Rover,LR4,2012,SCBBR93W878652141
974,Toyota,Camry,1997,JN8AZ2KR4CT658039
975,Mercedes-Benz,M-Class,2004,2C4RDGBG1FR810475
976,Volvo,XC90,2003,WAUKG68E15A947537
977,Maserati,Karif,1989,WBALZ3C52CD366659
978,Toyota,Paseo,1993,WBAVB73508F703233
979,Pontiac,G6,2008,WA1WMAFE7FD259233
980,Ford,Explorer,2004,3FADP0L37AR983012
981,Lincoln,Town Car,2005,SCBZB25E52C313616
982,Nissan,Maxima,2005,19XFB2E5XCE984760
983,BMW,530,2007,WBAVL1C50DV237927
984,Chevrolet,Prizm,2002,1FMCU0C78AK017394
985,Chevrolet,APV,1993,2G61M5S3XE9018079
986,Chevrolet,G-Series 2500,1997,3D4PH6FV4AT511604
987,Volkswagen,Corrado,1991,1G4HR57Y38U857236
988,Volkswagen,Golf,1998,YV126MFJXF1168000
989,Toyota,Previa,1997,SCFFDCCD5CG685821
990,Cadillac,Escalade ESV,2011,KNADM4A32D6691165
991,Chevrolet,Silverado 3500,2002,YV4952CF9C1455915
992,Suzuki,Aerio,2003,1N6AA0CJ3EN946400
993,MINI,Cooper,2010,JHMZF1C62CS983007
994,Pontiac,G6,2007,5XYKT3A18BG565649
995,Pontiac,Sunfire,2003,JH4KA966X2C158044
996,Buick,Century,2001,2T2BK1BA4FC892407
997,Ford,Aspire,1997,WP0AA2A97FS440790
998,Mazda,MX-5,1993,KM8NU4CC2AU455977
999,Chevrolet,Express 3500,2006,WDDNG9FB6DA498239
1000,Ford,Windstar,1996,WBABN73473P117388
